date,price
8/3/2020,89
5/17/2020,136
7/11/2020,56
5/6/2020,161
7/8/2020,67
1/21/2020,199
6/11/2020,32
8/27/2020,55
7/15/2020,125
3/21/2020,49
3/26/2020,171
5/22/2020,181
10/7/2020,109
4/20/2020,136
1/13/2020,161
9/10/2020,188
1/27/2020,101
1/5/2020,120
1/13/2020,194
12/31/2019,111
8/19/2020,134
12/13/2019,164
1/22/2020,
10/4/2020,143
9/27/2020,158
9/22/2020,110
5/6/2020,197
12/24/2019,36
8/16/2020,
3/2/2020,50
12/4/2019,149
1/8/2020,144
8/13/2020,93
1/11/2020,55
4/16/2020,131
5/25/2020,141
4/28/2020,99
8/20/2020,146
2/2/2020,119
11/17/2019,37
11/10/2019,180
11/7/2019,120
3/30/2020,
3/16/2020,168
8/25/2020,52
12/4/2019,198
1/7/2020,173
4/25/2020,46
11/24/2019,70
1/26/2020,139
5/5/2020,172
8/12/2020,147
11/10/2019,122
7/24/2020,193
4/30/2020,62
5/11/2020,119
6/9/2020,117
3/15/2020,162
8/25/2020,38
8/21/2020,31
12/22/2019,167
6/21/2020,139
10/12/2020,74
6/28/2020,173
12/24/2019,63
10/2/2020,94
1/21/2020,140
12/30/2019,149
4/20/2020,158
5/21/2020,183
8/28/2020,32
7/25/2020,97
12/21/2019,
6/28/2020,79
12/19/2019,32
12/13/2019,158
1/9/2020,185
2/15/2020,173
7/19/2020,154
1/5/2020,132
6/8/2020,198
7/21/2020,50
8/12/2020,141
3/26/2020,145
11/7/2019,48
3/25/2020,64
12/28/2019,145
7/3/2020,39
2/22/2020,130
2/2/2020,88
6/16/2020,152
10/31/2019,101
11/18/2019,178
12/3/2019,146
6/10/2020,129
7/15/2020,93
10/30/2019,96
2/9/2020,83
3/20/2020,180
7/3/2020,137
6/1/2020,64
11/30/2019,198
12/26/2019,149
11/26/2019,
5/29/2020,74
5/5/2020,132
10/29/2019,171
3/28/2020,100
7/3/2020,128
12/21/2019,73
1/5/2020,185
6/28/2020,96
7/6/2020,117
9/3/2020,134
2/29/2020,115
12/27/2019,37
1/10/2020,170
10/25/2019,150
9/7/2020,106
11/20/2019,75
11/29/2019,82
12/5/2019,172
8/31/2020,135
10/15/2020,47
5/8/2020,78
4/12/2020,78
1/20/2020,52
2/20/2020,42
11/22/2019,
3/31/2020,37
5/25/2020,174
1/2/2020,96
10/25/2019,113
1/14/2020,68
8/30/2020,84
6/26/2020,65
6/1/2020,158
1/6/2020,115
10/26/2019,121
5/10/2020,75
12/29/2019,77
2/16/2020,40
12/29/2019,172
3/27/2020,130
12/3/2019,115
8/26/2020,103
4/10/2020,108
11/25/2019,39
6/2/2020,32
8/29/2020,
1/30/2020,150
4/26/2020,123
4/28/2020,45
2/19/2020,138
7/22/2020,177
4/6/2020,40
10/12/2020,58
4/22/2020,153
1/30/2020,172
12/1/2019,42
9/20/2020,69
12/20/2019,55
11/7/2019,126
3/11/2020,187
7/18/2020,135
3/23/2020,192
2/7/2020,30
4/25/2020,128
5/26/2020,152
8/2/2020,113
5/19/2020,140
10/8/2020,147
4/14/2020,178
12/21/2019,75
7/8/2020,153
12/30/2019,96
1/3/2020,
7/22/2020,63
1/13/2020,194
8/24/2020,145
6/1/2020,38
7/13/2020,148
11/8/2019,139
3/26/2020,106
12/22/2019,117
10/14/2020,
2/21/2020,65
4/15/2020,
9/2/2020,165
10/20/2020,142
11/5/2019,74
2/17/2020,49
1/22/2020,152
5/30/2020,40
8/31/2020,90
2/9/2020,66
9/19/2020,102
6/19/2020,171
11/8/2019,109
8/4/2020,176
10/3/2020,74
6/19/2020,107
9/17/2020,
1/3/2020,65
11/25/2019,53
8/10/2020,71
4/23/2020,56
8/20/2020,157
6/9/2020,196
10/10/2020,46
11/11/2019,160
6/22/2020,165
3/25/2020,107
9/6/2020,87
12/5/2019,196
9/18/2020,100
11/7/2019,171
12/31/2019,107
6/5/2020,71
12/7/2019,198
6/5/2020,193
2/27/2020,176
10/9/2020,114
6/7/2020,121
4/3/2020,109
11/21/2019,183
1/29/2020,74
8/18/2020,
6/10/2020,87
9/1/2020,135
6/16/2020,74
8/22/2020,158
4/7/2020,44
7/11/2020,
10/1/2020,34
2/19/2020,80
8/2/2020,166
10/19/2020,166
12/7/2019,196
8/15/2020,165
3/19/2020,178
7/30/2020,136
7/10/2020,38
3/23/2020,176
1/8/2020,47
4/14/2020,62
12/31/2019,118
4/30/2020,
3/7/2020,75
8/27/2020,197
12/22/2019,
1/3/2020,95
1/23/2020,155
4/7/2020,117
11/23/2019,35
5/27/2020,94
6/14/2020,64
6/20/2020,154
2/11/2020,111
7/21/2020,88
3/24/2020,125
5/28/2020,40
4/21/2020,45
8/24/2020,58
3/3/2020,97
4/1/2020,48
12/1/2019,57
1/22/2020,200
2/20/2020,69
8/31/2020,
6/2/2020,135
1/24/2020,149
11/21/2019,180
9/14/2020,83
7/5/2020,91
10/11/2020,110
10/22/2019,159
11/5/2019,120
10/25/2019,99
6/30/2020,178
5/18/2020,154
