date,open,close,high,low,price
2005-11-28 04:01:18,54,24,92,95,69
2010-08-28 18:25:15,63,31,48,96,96
2014-07-07 20:47:24,46,61,92,70,46
2011-01-24 01:43:04,77,81,44,77,54
2011-12-09 07:56:02,11,32,60,86,23
2004-02-19 15:12:16,74,56,64,66,42
2015-02-18 10:47:42,74,12,53,43,21
2016-03-01 22:40:07,89,77,13,62,23
2003-07-19 01:31:10,94,53,18,92,55
2012-02-27 16:37:28,15,20,42,68,12
2010-07-28 22:25:10,48,95,3,77,14
2020-02-01 23:37:21,66,30,97,32,30
2018-05-20 00:36:46,25,78,100,19,60
2018-10-02 07:39:12,26,50,74,55,23
2019-08-12 15:09:44,38,25,75,21,88
2019-06-02 16:34:22,26,59,58,74,79
2017-01-09 08:13:39,48,32,48,72,9
2019-04-24 03:29:52,7,59,68,58,38
2009-12-03 18:31:55,35,89,72,18,71
2005-10-21 02:15:02,34,48,56,35,53
2020-06-22 01:18:48,98,72,69,94,40
2004-11-16 11:29:00,13,51,82,17,44
2012-09-09 05:08:16,71,93,76,29,69
2008-03-04 07:49:44,47,41,61,82,6
2000-12-05 13:05:44,68,38,43,83,12
2010-05-23 12:11:06,84,35,89,79,17
2011-02-19 23:18:17,69,58,40,71,2
2007-11-26 06:54:14,93,18,88,42,59
2016-01-12 02:03:20,3,71,66,12,10
2017-06-12 03:48:49,77,10,61,35,20
2016-09-24 22:21:46,55,69,80,29,71
2003-01-12 07:36:17,17,29,63,83,5
2003-01-04 09:36:50,13,7,29,11,51
2009-03-22 06:05:50,45,51,68,19,68
2014-01-22 07:30:40,20,96,50,48,51
2010-07-08 23:58:53,50,83,10,21,61
2009-09-04 14:30:33,43,76,68,100,99
2020-07-15 03:01:57,89,23,56,21,66
2018-01-30 07:45:08,6,99,39,56,19
2007-05-16 13:43:12,40,35,68,43,78
2011-06-05 16:50:20,20,73,70,2,18
2009-12-21 17:10:54,100,13,26,73,39
2014-03-03 06:06:49,21,29,33,9,7
2013-02-03 20:32:00,43,87,30,21,96
2014-01-09 00:53:03,67,2,58,10,56
2007-03-20 15:04:31,76,73,74,20,25
